ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV2hashtag.xlsx,482,1.51312e+18,10/04/2022 11:52,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,BBCLondonSport,"Forget the Premier League title race ð

We've got plenty to keep you across on the home of London football this afternoon...

â½ï¸ #BrentfordFC v #WHUFC
â½ï¸ #LCFC v #CPFC
â½ï¸ #FFC v #PUSB 

Join us from 1330 for build up to a busy day of action on @BBCRadioLondon DAB! â¤µï¸","['BrentfordFC', 'WHUFC', 'LCFC', 'CPFC', 'FFC', 'PUSB']",2,"forget the premier league title race ð

weve got plenty to keep you across on the home of london football this afternoon

â½ï  v 
â½ï  v 
â½ï  v  

join us from 1330 for build up to a busy day of action on  dab âµï",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,483,1.51312e+18,10/04/2022 11:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,LDNFootieScene,"ð¬I think I am in a club where thereâs some fantastic values that match my own....

Read how Thomas Frank has added a sprinkling of Danish magic to @BrentfordFC since being appointed head coach in October 2018ð#BrentfordFC #WHUBRE

https://t.co/PVerygDMMr","['BrentfordFC', 'WHUBRE']",1,"ði think i am in a club where thereâs some fantastic values that match my own

read how thomas frank has added a sprinkling of danish magic to  since being appointed head coach in october 2018ð",POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,484,1.51312e+18,10/04/2022 11:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,UzziMajid,"After 29 days away, itâs great to be back in TW8. 

Another big London derby for Brentford this afternoon as they look to have a say in the top four race. #BrentfordFC https://t.co/TMEpqAMnd5",['BrentfordFC'],22,"after 29 days away itâs great to be back in tw8 

another big london derby for brentford this afternoon as they look to have a say in the top four race",POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,485,1.51312e+18,10/04/2022 11:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bfc_bee,"After a emphatic victory in the West London derby over Chelsea, we return to LR to take on West Ham in another London derbyâ¦the first team we have the chance to do the double over in The Premâ¦COYB! ðâ½ï¸ð

#BREWHU #PL #BrentfordFC #Matchdays https://t.co/afghN8zaBq","['BREWHU', 'PL', 'BrentfordFC', 'Matchdays']",2,after a emphatic victory in the west london derby over chelsea we return to lr to take on west ham in another london derbyâthe first team we have the chance to do the double over in the premâcoyb ðâ½ïð,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,486,1.51311e+18,10/04/2022 11:10,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,GJHeidler,"This weekend I was lucky enough to get a heart screening @CRY_UK and today I'm out @BrentfordFC to support the man @ChrisEriksen8 and of course remember Rob Rowan â¤ï¸ð¤

Please help out @CRY_UK where you can, their work is fantastic and provided for free

@suz_rowan #BrentfordFC https://t.co/I7jKolLwPQ",['BrentfordFC'],19,"this weekend i was lucky enough to get a heart screening  and today im out  to support the man  and of course remember rob rowan âïð

please help out  where you can their work is fantastic and provided for free",POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,487,1.51311e+18,10/04/2022 11:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,LDNFootieScene,"Vitaly Janelt etched himself into @BrentfordFC  folklore with his brace against Chelsea last weekend...

Ahead of this afternoon's game against West Ham, we take a closer look at the player he has become and what the future may hold #BrentfordFCð#WHUBRE

https://t.co/W2cz9BFkHv","['BrentfordFC', 'WHUBRE']",1,"vitaly janelt etched himself into   folklore with his brace against chelsea last weekend

ahead of this afternoons game against west ham we take a closer look at the player he has become and what the future may hold",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,488,1.51311e+18,10/04/2022 11:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,SportPlaylists,"There are three 2pm #PremierLeague kick offs today:

ð#BrentfordFC: https://t.co/dcf0gTCHtx
â #COYI: https://t.co/zfiekWuA6Z
ð¦ #LCFC: https://t.co/aJIOKQla0c
ð¦ #CPFC: https://t.co/GPd5rwhYjG
ð¡ #NCFC: https://t.co/AevwQwR3PP
ð£ #BurnleyFC: https://t.co/DD40qoJSlQ https://t.co/ZLAKlyGDLO","['PremierLeague', 'BrentfordFC', 'COYI', 'LCFC', 'CPFC', 'NCFC', 'BurnleyFC']",0,"there are three 2pm  kick offs today

ð 
â  
ð  
ð  
ð  
ð",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,489,1.51311e+18,10/04/2022 10:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Stevo_Tiller,"Going to the game this afternoon looking forward to hopefully another win. #COYB #BrentfordFC 
ðâ½ï¸ð https://t.co/bhgwvkOcai","['COYB', 'BrentfordFC']",0,"going to the game this afternoon looking forward to hopefully another win   
ðâ½ïð",POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,490,1.51311e+18,10/04/2022 10:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='0b30aadf406d13cc', fullName='Hounslow, London', name='Hounslow', type='city', country='United Kingdom', countryCode='GB')",jaydmharris,"After two trips on the road, Brentford are back at home this afternoon and take on West Ham ðð¨

Should Thomas Frank stick with a back three or switch to a back four?

Discussion underway over on @TheAthleticUK 

#BrentfordFC #BREWHU

https://t.co/9SC5kkfCjX","['BrentfordFC', 'BREWHU']",8,"after two trips on the road brentford are back at home this afternoon and take on west ham ðð

should thomas frank stick with a back three or switch to a back four

discussion underway over on",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,491,1.51311e+18,10/04/2022 10:52,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð

All set for our Sunday showdown

#BrentfordFC #WHUBRE https://t.co/ojDFtv6PK4","['BrentfordFC', 'WHUBRE']",185,"ð

all set for our sunday showdown",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,492,1.51311e+18,10/04/2022 10:51,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,vysyble,#BREWHU. Resilient #BrentfordFC look set to avoid relegation from #PremierLeague. #WHUFC aiming for another season of European football. All financials 2017-21. #Brentford #WestHam #WestHamUnited https://t.co/FPluwYBRna,"['BREWHU', 'BrentfordFC', 'PremierLeague', 'WHUFC', 'Brentford', 'WestHam', 'WestHamUnited']",0,resilient  look set to avoid relegation from   aiming for another season of european football all financials 201721,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,493,1.51311e+18,10/04/2022 10:50,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,oddsjet,"#EPL,

#BREWHU, 

#PremierLeague,

#BrentfordFC, #BeeTogether, #BrentfordB, #Brentford, vs. #Irons, #HAMMERS, #WestHam, #WHUFC, #WestHamUtd, Get your best odds - fast at https://t.co/Ohl03KWAVe https://t.co/qar5QQ8OCj","['EPL', 'BREWHU', 'PremierLeague', 'BrentfordFC', 'BeeTogether', 'BrentfordB', 'Brentford', 'Irons', 'HAMMERS', 'WestHam', 'WHUFC', 'WestHamUtd']",0,vs      get your best odds  fast at,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,494,1.51311e+18,10/04/2022 10:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,AFS11v11,"Head to Head @BrentfordFC v @WestHam 
#BREWHU #Brentford #BrentfordFC #WHUFC #COYI #EPL #PremierLeague 
https://t.co/TOGsLn5tjH","['BREWHU', 'Brentford', 'BrentfordFC', 'WHUFC', 'COYI', 'EPL', 'PremierLeague']",0,head to head  v,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,495,1.5131e+18,10/04/2022 10:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='0b30aadf406d13cc', fullName='Hounslow, London', name='Hounslow', type='city', country='United Kingdom', countryCode='GB')",tigglygones,Letâs go! #brentford #brentfordfc #brewhu https://t.co/0f5sizfWT1,"['brentford', 'brentfordfc', 'brewhu']",49,letâs go,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,496,1.5131e+18,10/04/2022 10:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TommyFrank_,"âBenrahma on the ball. Gets past one, gets past two, GOALLLLLLâ

#BrentfordFC #BREWHU

 https://t.co/HYSUS3K8OL","['BrentfordFC', 'BREWHU']",28,âbenrahma on the ball gets past one gets past two goallllllâ,NEGATIVE
brentfordfcEOS_analysisV2hashtag.xlsx,497,1.5131e+18,10/04/2022 10:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TommyFrank_,"Pontus snapping Benrahma today.

Seems inevitable.

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",6,"pontus snapping benrahma today

seems inevitable",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,498,1.51309e+18,10/04/2022 10:02,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð¥³ Happy 19th birthday today @finstevens1

ðHave a good one, Fin!

#BrentfordFC https://t.co/qhQZdc48Um",['BrentfordFC'],289,"ð³ happy 19th birthday today 

ðhave a good one fin",POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,499,1.51309e+18,10/04/2022 09:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DomaineValescia,Iâll have a double please barman #BrentfordFC,['BrentfordFC'],2,iâll have a double please barman,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,500,1.51309e+18,10/04/2022 09:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,modforit8,Hopefully Deano will do us a favour today against Burnley #NORBUR #BrentfordFC,"['NORBUR', 'BrentfordFC']",1,hopefully deano will do us a favour today against burnley,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,501,1.51308e+18,10/04/2022 09:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NickBruzon,Letâs do thisâ¦. #BrentfordFC https://t.co/8chdZ8HbTO,['BrentfordFC'],51,letâs do thisâ,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,502,1.51308e+18,10/04/2022 09:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"All set for Brentford vs West Ham this afternoon, and I'm joined by an extra pair of hands in @alansmith90. Join us for live updates if you can't make today's game. #BrentfordFC 

https://t.co/i6vLqK7eBN",['BrentfordFC'],2,all set for brentford vs west ham this afternoon and im joined by an extra pair of hands in  join us for live updates if you cant make todays game,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,503,1.51308e+18,10/04/2022 09:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,john_hannon,"Ahead of the West Ham game today, I did a Brentford Q&amp;A on West Ham Till I Die @WestHamTill Cheers Jeff for letting me prattle on about the Bees! https://t.co/MpHJLvXpES @BrentfordFC @Beesotted #brentfordfc #BREWHU","['brentfordfc', 'BREWHU']",0,ahead of the west ham game today i did a brentford qampa on west ham till i die  cheers jeff for letting me prattle on about the bees,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,504,1.51307e+18,10/04/2022 08:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BrentfordFC,"ðððð ðï¸ ðððð

A sunny Sunday in TW8 coming up ð

#BrentfordFC #BREWHU https://t.co/1KW6Aw4lv8","['BrentfordFC', 'BREWHU']",216,"ðððð ðï ðððð

a sunny sunday in tw8 coming up ð",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,505,1.51306e+18,10/04/2022 08:00,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,London_Pride,"Brentford v West Ham United at the Community Stadium. ð

With a 2-1 win earlier this season, all focus is on taking those 3 points again. ðª

Kick-off 14:00 â½ï¸

@BrentfordFC #BrentfordFC #BeeTogether #DrinkResponsibly https://t.co/RORv78WRSc","['BrentfordFC', 'BeeTogether', 'DrinkResponsibly']",1,"brentford v west ham united at the community stadium ð

with a 21 win earlier this season all focus is on taking those 3 points again ðª

kickoff 1400 â½ï",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,506,1.51306e+18,10/04/2022 08:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,talkSPORTEDGE,"â West Ham have been ð«ð¨ðð¤ð² on the road

#WHUFC #BREWHU #BrentfordFC https://t.co/EdYkTjVijV","['WHUFC', 'BREWHU', 'BrentfordFC']",1,â west ham have been ððððð² on the road,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,507,1.51306e+18,10/04/2022 07:44,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BrentfordVAVEL,"ð MATCHDAY! ð 

Brentford ð West Ham United 

ð Premier League
ðï¸ Brentford Community Stadium
â° 14:00 (GMT)

#BrentfordFC #BREWHU https://t.co/2ZZCNxqPyW","['BrentfordFC', 'BREWHU']",0,"ð matchday ð 

brentford ð west ham united 

ð premier league
ðï brentford community stadium
â 1400 gmt",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,508,1.51306e+18,10/04/2022 07:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,HGTBees,"Canât wait for 2pm! Up the Bees (no wonder goals from you, Said!) ð #brentfordfc",['brentfordfc'],8,canât wait for 2pm up the bees no wonder goals from you said ð,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,509,1.51306e+18,10/04/2022 07:36,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NGfootballLive,"#MATCHDAY of the #PL

âï¸Brentford vs West Ham United
ð²Watch LIVEâ¬ï¸
https://t.co/JWnnntFzM5
ðï¸Brentford Community Stadium
â°Kick off: 21:00 (GMT+8)
ðPredictions: https://t.co/vVGV9Jsnfc

#PremierLeague #LigaPrimer #BrentfordFC #WestHam  #BREWHU https://t.co/f6sISfKkms","['MATCHDAY', 'PL', 'PremierLeague', 'LigaPrimer', 'BrentfordFC', 'WestHam', 'BREWHU']",0,"of the 

âïbrentford vs west ham united
ð²watch liveâï

ðïbrentford community stadium
âkick off 2100 gmt8
ðpredictions",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,510,1.51304e+18,10/04/2022 06:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,â½ï¸ MATCHDAY â½ï¸ The Bees ð take on The Hammers ð¨ in an East versus West London derby at New Griffin Park â¦ but whatâs gonna happen do you reckon? #BrentfordFC,['BrentfordFC'],3,â½ï matchday â½ï the bees ð take on the hammers ð in an east versus west london derby at new griffin park â but whatâs gonna happen do you reckon,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,511,1.51304e+18,10/04/2022 06:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League Top Goalscorers 2021-22 ahead of today's four matches 

#BrentfordFC #COYI #LCFC #CPFC #NCFC #Clarets #MCFC #LFC
https://t.co/00e0I0q8oS https://t.co/fmdz8JQTsn","['BrentfordFC', 'COYI', 'LCFC', 'CPFC', 'NCFC', 'Clarets', 'MCFC', 'LFC']",0,premier league top goalscorers 202122 ahead of todays four matches,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,512,1.51304e+18,10/04/2022 06:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League 2021-22 Clean Sheets Kept by Clubs ahead of today's four matches 

#BrentfordFC #COYI #LCFC #CPFC #NCFC #Clarets #MCFC #LFC
https://t.co/ev2KRQN7QM https://t.co/qg5fulpy6Z","['BrentfordFC', 'COYI', 'LCFC', 'CPFC', 'NCFC', 'Clarets', 'MCFC', 'LFC']",0,premier league 202122 clean sheets kept by clubs ahead of todays four matches,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,513,1.51304e+18,10/04/2022 06:09,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"851 Goals have been scored in the 305 Premier League games played this Season ahead of today's four matches 

An Average of 2.79 Goals Scored per Game 

#BrentfordFC #COYI #LCFC #CPFC #NCFC #Clarets #MCFC #LFC
https://t.co/WO1LJztGpC https://t.co/HUL8G2QtGd","['BrentfordFC', 'COYI', 'LCFC', 'CPFC', 'NCFC', 'Clarets', 'MCFC', 'LFC']",0,"851 goals have been scored in the 305 premier league games played this season ahead of todays four matches 

an average of 279 goals scored per game",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,514,1.51304e+18,10/04/2022 06:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League 2021-22 Players with Goals and Assists by Clubs ahead of today's four matches 

#BrentfordFC #COYI #LCFC #CPFC #NCFC #Clarets #MCFC #LFC
https://t.co/ffkRjQIkm2 https://t.co/Okz9Xdyrl7","['BrentfordFC', 'COYI', 'LCFC', 'CPFC', 'NCFC', 'Clarets', 'MCFC', 'LFC']",0,premier league 202122 players with goals and assists by clubs ahead of todays four matches,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,515,1.51304e+18,10/04/2022 06:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League 2021-22 Playersâ Combined Goals and Assists ahead of today's four matches 

#BrentfordFC #COYI #LCFC #CPFC #NCFC #Clarets #MCFC #LFC
https://t.co/2dhhz816RV https://t.co/U82yZyuYaU","['BrentfordFC', 'COYI', 'LCFC', 'CPFC', 'NCFC', 'Clarets', 'MCFC', 'LFC']",0,premier league 202122 playersâ combined goals and assists ahead of todays four matches,NEUTRAL
