ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV3hashtag.xlsx,4181,1.51539e+18,16/04/2022 17:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ndidiXR_25,"Â£35 for roma at home after everyone who went PSV and are going to roma have spent around 1k, for business I get it but knowing hypes grown for casual Leicester fans this really is letting down loyal fans travelling everywhere week in week out #LCFC",['LCFC'],17,â35 for roma at home after everyone who went psv and are going to roma have spent around 1k for business i get it but knowing hypes grown for casual leicester fans this really is letting down loyal fans travelling everywhere week in week out
LeicesterEOS_analysisV3hashtag.xlsx,4182,1.51538e+18,16/04/2022 17:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,davidahamer,"Personally Iâm surprised itâs Â£35, I think Â£30 (away ticket price) would have been right but the club do so much you canât complain #lcfc",['lcfc'],0,personally iâm surprised itâs â35 i think â30 away ticket price would have been right but the club do so much you canât complain
LeicesterEOS_analysisV3hashtag.xlsx,4183,1.51538e+18,16/04/2022 17:14,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"He's not that old!

#LCFC #MOTD

https://t.co/3hVLl8V7Cj","['LCFC', 'MOTD']",2,hes not that old
LeicesterEOS_analysisV3hashtag.xlsx,4184,1.51538e+18,16/04/2022 17:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Linseyhart10,Thereâs def something to play for in the league still!! #lcfc,['lcfc'],5,thereâs def something to play for in the league still
LeicesterEOS_analysisV3hashtag.xlsx,4185,1.51538e+18,16/04/2022 17:09,"<a href=""http://overcoffee.test/"" rel=""nofollow"">OverCoffee</a>",,OverCoffeeCo,"ICYMI

Leicester City Over Coffee

Issue 16th April, 2022

Featuring @BBCRLSport @FoxesofLCFC @

#LCFC
https://t.co/qG1PThQKtO",['LCFC'],0,"icymi

leicester city over coffee

issue 16th april 2022

featuring"
LeicesterEOS_analysisV3hashtag.xlsx,4186,1.51538e+18,16/04/2022 17:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LCFC0501,Canât get to grips with #LCFC fans moaning about Roma ticket prices?! Â£35 for a European cup semi final. You could offer them skiing in the Hymalayers and theyâd say itâs too cold! Donât like the price donât pay it.,['LCFC'],2,canât get to grips with  fans moaning about roma ticket prices â35 for a european cup semi final you could offer them skiing in the hymalayers and theyâd say itâs too cold donât like the price donât pay it
LeicesterEOS_analysisV3hashtag.xlsx,4187,1.51537e+18,16/04/2022 17:01,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"Anyone remember this moment??

This was one of the best memories playing away against Newcastle!

10 â½â½â½â½â½â½â½â½â½â½ IN 10 GAMES...

#leicesterfantv #lcfc #leicester https://t.co/MyumHxaOwz","['leicesterfantv', 'lcfc', 'leicester']",11,"anyone remember this moment

this was one of the best memories playing away against newcastle

10 â½â½â½â½â½â½â½â½â½â½ in 10 games"
LeicesterEOS_analysisV3hashtag.xlsx,4188,1.51537e+18,16/04/2022 16:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,jeremy_harringt,Retweet if you want this brought back #LCFC @lcfchelp ð¦ https://t.co/ySjh90MAhi,['LCFC'],0,retweet if you want this brought back   ð
LeicesterEOS_analysisV3hashtag.xlsx,4189,1.51537e+18,16/04/2022 16:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Deacyliam,"The pain @dbradbury888 goes through for @MenphysUK ðððð

London â¡ï¸ Leicester â¡ï¸ York â¡ï¸ Ice Bath ð§ 

Please support him for this video, let alone the 325 mile cycle â¬ï¸
https://t.co/A9P2FDiFsv 

#LCFC #NUFC https://t.co/OgpV5Kgw7a","['LCFC', 'NUFC']",4,"the pain  goes through for  ðððð

london âï leicester âï york âï ice bath ð 

please support him for this video let alone the 325 mile cycle âï"
LeicesterEOS_analysisV3hashtag.xlsx,4190,1.51537e+18,16/04/2022 16:29,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"Leicester City In 100 Players: Peter Shilton
#LCFC
https://t.co/0wDZsbBa2V",['LCFC'],0,leicester city in 100 players peter shilton
LeicesterEOS_analysisV3hashtag.xlsx,4191,1.51537e+18,16/04/2022 16:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackLcfc9,Angel Of The Northð #lcfc #leicestercity https://t.co/q6iIQuWt0H,"['lcfc', 'leicestercity']",9,angel of the northð
LeicesterEOS_analysisV3hashtag.xlsx,4192,1.51536e+18,16/04/2022 16:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,callofeverton,"With results going our way today, we may as well start the build up to Leicester next week. 

First up in the Last 5ï¸â£ Look Back is a nice home win back in 2018 â¬ï¸

#EFC #LCFC #EVELEI","['EFC', 'LCFC', 'EVELEI']",0,"with results going our way today we may as well start the build up to leicester next week 

first up in the last 5ïâ look back is a nice home win back in 2018 âï"
LeicesterEOS_analysisV3hashtag.xlsx,4193,1.51536e+18,16/04/2022 15:56,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,GreekFoxes,"Next Stop ð« ROME ð®ð¹

#hellenicfoxes #LCFC https://t.co/tIMNKIjlnY","['hellenicfoxes', 'LCFC']",10,next stop ð rome ðð¹
LeicesterEOS_analysisV3hashtag.xlsx,4194,1.51535e+18,16/04/2022 15:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NewYorkFoxes,"AYOZE HAS RISEN ðð¦ð

Newcastle vs. @lcfc
Sunday, 9:15 am
@FFactoryNY 

#lcfc #newlei https://t.co/AFvKcv70fA","['lcfc', 'newlei']",8,"ayoze has risen ððð

newcastle vs 
sunday 915 am"
LeicesterEOS_analysisV3hashtag.xlsx,4195,1.51535e+18,16/04/2022 15:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ThroughBWEyes,"#NUFC V #LCFC A LOOK AHEAD https://t.co/5Xw2bdjJUH via @YouTube live in 10 minutes with @Johnpp1983 and @Leicestertid looking ahead to the big game tomorrow. It will be fantastic watch and a great opportunity to hear from a Leicester fan 

Join in via the live ð¬ #nufcfans https://t.co/OBWmvoQCoe","['NUFC', 'LCFC', 'nufcfans']",0,"v  a look ahead  via  live in 10 minutes with  and  looking ahead to the big game tomorrow it will be fantastic watch and a great opportunity to hear from a leicester fan 

join in via the live ð"
LeicesterEOS_analysisV3hashtag.xlsx,4196,1.51535e+18,16/04/2022 15:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mnorman1985,Did anyone really expect the club to charge Â£20 a ticket for a semi final of a European cup? #deluded #lcfc,"['deluded', 'lcfc']",9,did anyone really expect the club to charge â20 a ticket for a semi final of a european cup
LeicesterEOS_analysisV3hashtag.xlsx,4197,1.51535e+18,16/04/2022 15:20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,lcfcwaggy,This will be man citys 2nd defeat at Wembley this season #LCFC,['LCFC'],3,this will be man citys 2nd defeat at wembley this season
LeicesterEOS_analysisV3hashtag.xlsx,4198,1.51535e+18,16/04/2022 15:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bbroyston,17 points off fourth with 9 games to go! Letâs go! #LCFC #Believe https://t.co/C7rLt4AtZe,"['LCFC', 'Believe']",1,17 points off fourth with 9 games to go letâs go
LeicesterEOS_analysisV3hashtag.xlsx,4199,1.51535e+18,16/04/2022 15:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,nufcupdates9,"ðððððððð ðð!

Ahead of tomorrowâs game, we take a look at what the best combined 11 would be for Newcastle and Leicester with injured players included!

#NUFC #LCFC #NUFCFans https://t.co/wfpHzwbJEt","['NUFC', 'LCFC', 'NUFCFans']",0,"ðððððððð ðð

ahead of tomorrowâs game we take a look at what the best combined 11 would be for newcastle and leicester with injured players included"
LeicesterEOS_analysisV3hashtag.xlsx,4200,1.51535e+18,16/04/2022 15:15,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"Ticket Details For UECL Semi-Final Tie Against Roma
#LCFC
https://t.co/te2iS4lr4i",['LCFC'],0,ticket details for uecl semifinal tie against roma
LeicesterEOS_analysisV3hashtag.xlsx,4201,1.51535e+18,16/04/2022 15:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Alis380,Iâm not ungrateful to go through to the next round of a European competition but these fixtures moving from Saturdays to Sundays is a right pain  ð¤¦ð»ââï¸ #lcfc,['lcfc'],0,iâm not ungrateful to go through to the next round of a european competition but these fixtures moving from saturdays to sundays is a right pain  ððââï
LeicesterEOS_analysisV3hashtag.xlsx,4202,1.51535e+18,16/04/2022 15:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,dbradbury888,"My @MenphysUK #thamestotyne challenge! 

Day 1 - yesterday - London â¡ï¸ Leicester 117 miles done â

Day 2 Leicester â¡ï¸ York 108 miles done â 

2 days down, 1 to go! 

Day 3 tomorrow - York â¡ï¸ Newcastle ð´ââï¸ð´ââï¸ð´ââï¸

#LCFC #NUFC

Please help if you can ð

https://t.co/Vesd5hcrtA https://t.co/jMtwFvysyI","['thamestotyne', 'LCFC', 'NUFC']",11,"my   challenge 

day 1  yesterday  london âï leicester 117 miles done â

day 2 leicester âï york 108 miles done â 

2 days down 1 to go 

day 3 tomorrow  york âï newcastle ðââïðââïðââï

 

please help if you can ð"
LeicesterEOS_analysisV3hashtag.xlsx,4203,1.51535e+18,16/04/2022 15:03,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,jocandylcfc,Pssssst! @GNev2 is a crap driver! ðð¥.  #lcfc ðð¦,['lcfc'],1,pssssst  is a crap driver ðð   ðð
LeicesterEOS_analysisV3hashtag.xlsx,4204,1.51535e+18,16/04/2022 15:03,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"The Leicester chairman is a genuine football man who mixes with fans
#LCFC
https://t.co/K5bCFhWH2P",['LCFC'],0,the leicester chairman is a genuine football man who mixes with fans
LeicesterEOS_analysisV3hashtag.xlsx,4205,1.51534e+18,16/04/2022 15:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,SuperLunny4,"Carles Puyol ð£

Wesley Fofana? For me, heâs the best young defender in the world. To come back from an horrific injury like that and do what heâs done is crazy. Heâll be the best defender in the world. I watch Leicesterâs games because of him. #LCFC",['LCFC'],8,"carles puyol ð

wesley fofana for me heâs the best young defender in the world to come back from an horrific injury like that and do what heâs done is crazy heâll be the best defender in the world i watch leicesterâs games because of him"
LeicesterEOS_analysisV3hashtag.xlsx,4206,1.51534e+18,16/04/2022 14:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,FPL_Butcher,Anybody know when Leicester v roma tickets are on sale or has it already been? ð¤  #LCFC,['LCFC'],0,anybody know when leicester v roma tickets are on sale or has it already been ð
LeicesterEOS_analysisV3hashtag.xlsx,4207,1.51534e+18,16/04/2022 14:56,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"How the Foxes could line-up against Newcastle following their stunning European show.

#LCFC #NUFC 

https://t.co/un9PEKkQdx","['LCFC', 'NUFC']",1,how the foxes could lineup against newcastle following their stunning european show
LeicesterEOS_analysisV3hashtag.xlsx,4208,1.51534e+18,16/04/2022 14:53,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"Flynn Delighted To Earn Another PL2 Victory
#LCFC
https://t.co/2uN55fPuZI",['LCFC'],0,flynn delighted to earn another pl2 victory
LeicesterEOS_analysisV3hashtag.xlsx,4209,1.51534e+18,16/04/2022 14:37,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,GreekFoxes,"Next stop ð¤ð» Rome ð®ð¹

#lcfc #hellenicfoxes https://t.co/eSqVyElUQJ","['lcfc', 'hellenicfoxes']",0,next stop ðð rome ðð¹
LeicesterEOS_analysisV3hashtag.xlsx,4210,1.51534e+18,16/04/2022 14:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Shiftmanblues,"Well Iâve just got home from one hell of a trip following Leicester in Eindhoven, I will definitely need a few days to recover (Amsterdam has broken me)!
Trip and game of a lifetime! #LCFC #Europeantour https://t.co/t2NRyeGKPJ","['LCFC', 'Europeantour']",13,"well iâve just got home from one hell of a trip following leicester in eindhoven i will definitely need a few days to recover amsterdam has broken me
trip and game of a lifetime"
LeicesterEOS_analysisV3hashtag.xlsx,4211,1.51534e+18,16/04/2022 14:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,liam_gxle,Anyone selling a Newcastle away ticket for tmoz? #LCFC,['LCFC'],0,anyone selling a newcastle away ticket for tmoz
LeicesterEOS_analysisV3hashtag.xlsx,4212,1.51533e+18,16/04/2022 14:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,GoonerTor,"Peter Eastoe
#throwbackfootball #childhood #topps #wolves #stfc #qpr #efc #wba #lcfc #htfc #walsallfc https://t.co/eerNpU2inv","['throwbackfootball', 'childhood', 'topps', 'wolves', 'stfc', 'qpr', 'efc', 'wba', 'lcfc', 'htfc', 'walsallfc']",1,peter eastoe
LeicesterEOS_analysisV3hashtag.xlsx,4213,1.51533e+18,16/04/2022 14:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='cd003ebe3a96fcc6', fullName='Haarlemmermeer, Nederland', name='Haarlemmermeer', type='city', country='The Netherlands', countryCode='NL')",chunyinlevin_23,"âï¸ Newcastle

2nd away game out of 3 in one week. Here we go! #LCFC https://t.co/b2HQse7P5s",['LCFC'],5,"âï newcastle

2nd away game out of 3 in one week here we go"
LeicesterEOS_analysisV3hashtag.xlsx,4214,1.51533e+18,16/04/2022 14:06,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,PDProudlock,"Newcastle United F.C. vs Leicester City F.C. Preview, LET'S END OUR AWFUL HOME RECORD AGAINST THESE. https://t.co/K9CRD6296b

Please like &amp; subscribe to my channel. 

#PDProudlock #YouTube #NUFC #LCFC https://t.co/KMSUR9PzI4","['PDProudlock', 'YouTube', 'NUFC', 'LCFC']",1,"newcastle united fc vs leicester city fc preview lets end our awful home record against these 

please like amp subscribe to my channel"
LeicesterEOS_analysisV3hashtag.xlsx,4215,1.51533e+18,16/04/2022 14:00,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",,john_nufc42,NEWCASTLE UNITED V LEICESTER CITY LIVE MATCH PREVIEW FT @Leicestertid #NUFC #LCFC https://t.co/JjJCv4gPw5,"['NUFC', 'LCFC']",0,newcastle united v leicester city live match preview ft
LeicesterEOS_analysisV3hashtag.xlsx,4216,1.51533e+18,16/04/2022 14:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MouthofTynePod,"ð Everything you need to know about Newcastle United v Leicester City ð¦

ðº TV details
ð¤ Injury news
ð° Latest betting odds

#NUFC | #LCFC 

https://t.co/cRsfQsyXbs","['NUFC', 'LCFC']",1,"ð everything you need to know about newcastle united v leicester city ð

ðº tv details
ð injury news
ð latest betting odds"
LeicesterEOS_analysisV3hashtag.xlsx,4217,1.51533e+18,16/04/2022 13:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,lcfc_art,"Sergio Ramos ð£

Wesley Fofana? For me, heâs the best young defender in the world. To come back from an horrific injury like that and do what heâs done is crazy. Heâll be the best defender in the world. I watch Leicesterâs games because of him. #LCFC https://t.co/olrlt45n0Y",['LCFC'],2,"sergio ramos ð

wesley fofana for me heâs the best young defender in the world to come back from an horrific injury like that and do what heâs done is crazy heâll be the best defender in the world i watch leicesterâs games because of him"
